,Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered
3981,Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,2/5/20,0.0,0.0,0.0
3982,Saint Pierre and Miquelon,France,46.8852,-56.3159,2/5/20,0.0,0.0,0.0
3983,0,South Sudan,6.877000000000002,31.307,2/5/20,0.0,0.0,0.0
3984,0,Western Sahara,24.2155,-12.8858,2/5/20,0.0,0.0,0.0
3985,0,Sao Tome and Principe,0.18636,6.613081,2/5/20,0.0,0.0,0.0
3986,0,Yemen,15.552727,48.516388,2/5/20,0.0,0.0,0.0
3987,0,Comoros,-11.6455,43.3333,2/5/20,0.0,0.0,0.0
3988,0,Tajikistan,38.861034,71.276093,2/5/20,0.0,0.0,0.0
3989,0,Lesotho,-29.609988,28.233608,2/5/20,0.0,0.0,0.0
3990,0,Afghanistan,33.0,65.0,2/6/20,0.0,0.0,0.0
3991,0,Albania,41.1533,20.1683,2/6/20,0.0,0.0,0.0
3992,0,Algeria,28.0339,1.6596,2/6/20,0.0,0.0,0.0
3993,0,Andorra,42.5063,1.5218,2/6/20,0.0,0.0,0.0
3994,0,Angola,-11.2027,17.8739,2/6/20,0.0,0.0,0.0
3995,0,Antigua and Barbuda,17.0608,-61.7964,2/6/20,0.0,0.0,0.0
3996,0,Argentina,-38.4161,-63.6167,2/6/20,0.0,0.0,0.0
3997,0,Armenia,40.0691,45.0382,2/6/20,0.0,0.0,0.0
3998,Australian Capital Territory,Australia,-35.4735,149.0124,2/6/20,0.0,0.0,0.0
3999,New South Wales,Australia,-33.8688,151.2093,2/6/20,0.0,0.0,0.0
4000,Northern Territory,Australia,-12.4634,130.8456,2/6/20,0.0,0.0,0.0
4001,Queensland,Australia,-28.0167,153.4,2/6/20,1.0,0.0,1.0
4002,South Australia,Australia,-34.9285,138.6007,2/6/20,0.0,0.0,0.0
4003,Tasmania,Australia,-41.4545,145.9707,2/6/20,0.0,0.0,0.0
4004,Victoria,Australia,-37.8136,144.9631,2/6/20,0.0,0.0,0.0
4005,Western Australia,Australia,-31.9505,115.8605,2/6/20,0.0,0.0,0.0
4006,0,Austria,47.5162,14.5501,2/6/20,0.0,0.0,0.0
4007,0,Azerbaijan,40.1431,47.5769,2/6/20,0.0,0.0,0.0
4008,0,Bahamas,25.0343,-77.3963,2/6/20,0.0,0.0,0.0
4009,0,Bahrain,26.0275,50.55,2/6/20,0.0,0.0,0.0
4010,0,Bangladesh,23.685,90.3563,2/6/20,0.0,0.0,0.0
4011,0,Barbados,13.1939,-59.5432,2/6/20,0.0,0.0,0.0
4012,0,Belarus,53.7098,27.9534,2/6/20,0.0,0.0,0.0
4013,0,Belgium,50.8333,4.0,2/6/20,0.0,0.0,0.0
4014,0,Benin,9.3077,2.3158,2/6/20,0.0,0.0,0.0
4015,0,Bhutan,27.5142,90.4336,2/6/20,0.0,0.0,0.0
4016,0,Bolivia,-16.2902,-63.5887,2/6/20,0.0,0.0,0.0
4017,0,Bosnia and Herzegovina,43.9159,17.6791,2/6/20,0.0,0.0,0.0
4018,0,Brazil,-14.235,-51.9253,2/6/20,0.0,0.0,0.0
4019,0,Brunei,4.5353,114.7277,2/6/20,0.0,0.0,0.0
4020,0,Bulgaria,42.7339,25.4858,2/6/20,0.0,0.0,0.0
4021,0,Burkina Faso,12.2383,-1.5616,2/6/20,0.0,0.0,0.0
4022,0,Cabo Verde,16.5388,-23.0418,2/6/20,0.0,0.0,0.0
4023,0,Cambodia,11.55,104.9167,2/6/20,0.0,0.0,0.0
4024,0,Cameroon,3.848,11.5021,2/6/20,0.0,0.0,0.0
4025,Alberta,Canada,53.9333,-116.5765,2/6/20,0.0,0.0,0.0
4026,British Columbia,Canada,49.2827,-123.1207,2/6/20,0.0,0.0,0.0
4027,Grand Princess,Canada,37.6489,-122.6655,2/6/20,0.0,0.0,0.0
4028,Manitoba,Canada,53.7609,-98.8139,2/6/20,0.0,0.0,0.0
4029,New Brunswick,Canada,46.5653,-66.4619,2/6/20,0.0,0.0,0.0
4030,Newfoundland and Labrador,Canada,53.1355,-57.6604,2/6/20,0.0,0.0,0.0
4031,Nova Scotia,Canada,44.682,-63.7443,2/6/20,0.0,0.0,0.0
4032,Ontario,Canada,51.2538,-85.3232,2/6/20,0.0,0.0,0.0
4033,Prince Edward Island,Canada,46.5107,-63.4168,2/6/20,0.0,0.0,0.0
4034,Quebec,Canada,52.9399,-73.5491,2/6/20,0.0,0.0,0.0
4035,Saskatchewan,Canada,52.9399,-106.4509,2/6/20,0.0,0.0,0.0
4036,0,Central African Republic,6.6111,20.9394,2/6/20,0.0,0.0,0.0
4037,0,Chad,15.4542,18.7322,2/6/20,0.0,0.0,0.0
4038,0,Chile,-35.6751,-71.543,2/6/20,0.0,0.0,0.0
4039,Anhui,China,31.8257,117.2264,2/6/20,61.0,0.0,0.0
4040,Beijing,China,40.1824,116.4142,2/6/20,21.0,0.0,0.0
4041,Chongqing,China,30.0572,107.874,2/6/20,22.0,0.0,0.0
4042,Fujian,China,26.0789,117.9874,2/6/20,10.0,0.0,0.0
4043,Gansu,China,37.8099,101.0583,2/6/20,0.0,0.0,0.0
4044,Guangdong,China,23.3417,113.4244,2/6/20,75.0,0.0,0.0
4045,Guangxi,China,23.8298,108.7881,2/6/20,18.0,0.0,0.0
4046,Guizhou,China,26.8154,106.8748,2/6/20,7.0,0.0,0.0
4047,Hainan,China,19.1959,109.7453,2/6/20,7.0,0.0,0.0
4048,Hebei,China,39.549,116.1306,2/6/20,22.0,0.0,0.0
4049,Heilongjiang,China,47.862,127.7615,2/6/20,37.0,1.0,0.0
4050,Henan,China,33.882,113.614,2/6/20,87.0,0.0,0.0
4051,Hong Kong,China,22.3,114.2,2/6/20,3.0,0.0,0.0
4052,Hubei,China,30.9756,112.2707,2/6/20,2447.0,69.0,0.0
4053,Hunan,China,27.6104,111.7088,2/6/20,50.0,0.0,0.0
4054,Inner Mongolia,China,44.0935,113.9448,2/6/20,4.0,0.0,0.0
4055,Jiangsu,China,32.9711,119.455,2/6/20,32.0,0.0,0.0
4056,Jiangxi,China,27.614,115.7221,2/6/20,52.0,0.0,0.0
4057,Jilin,China,43.6661,126.1923,2/6/20,5.0,0.0,0.0
4058,Liaoning,China,41.2956,122.6085,2/6/20,5.0,0.0,0.0
4059,Macau,China,22.1667,113.55,2/6/20,0.0,0.0,0.0
4060,Ningxia,China,37.2692,106.1655,2/6/20,6.0,0.0,0.0
4061,Qinghai,China,35.7452,95.9956,2/6/20,1.0,0.0,0.0
4062,Shaanxi,China,35.1917,108.8701,2/6/20,8.0,0.0,0.0
4063,Shandong,China,36.3427,118.1498,2/6/20,40.0,0.0,0.0
4064,Shanghai,China,31.202,121.4491,2/6/20,14.0,0.0,0.0
4065,Shanxi,China,37.5777,112.2922,2/6/20,15.0,0.0,0.0
4066,Sichuan,China,30.6171,102.7103,2/6/20,20.0,0.0,0.0
4067,Tianjin,China,39.3054,117.323,2/6/20,10.0,0.0,0.0
4068,Tibet,China,31.6927,88.0924,2/6/20,0.0,0.0,0.0
4069,Xinjiang,China,41.1129,85.2401,2/6/20,4.0,0.0,0.0
4070,Yunnan,China,24.974,101.487,2/6/20,5.0,0.0,0.0
4071,Zhejiang,China,29.1832,120.0934,2/6/20,59.0,0.0,0.0
4072,0,Colombia,4.5709,-74.2973,2/6/20,0.0,0.0,0.0
4073,0,Congo (Brazzaville),-4.0383,21.7587,2/6/20,0.0,0.0,0.0
4074,0,Congo (Kinshasa),-4.0383,21.7587,2/6/20,0.0,0.0,0.0
4075,0,Costa Rica,9.7489,-83.7534,2/6/20,0.0,0.0,0.0
4076,0,Cote d'Ivoire,7.54,-5.5471,2/6/20,0.0,0.0,0.0
4077,0,Croatia,45.1,15.2,2/6/20,0.0,0.0,0.0
4078,0,Diamond Princess,0.0,0.0,2/6/20,0.0,0.0,0.0
4079,0,Cuba,22.0,-80.0,2/6/20,0.0,0.0,0.0
4080,0,Cyprus,35.1264,33.4299,2/6/20,0.0,0.0,0.0
4081,0,Czechia,49.8175,15.473,2/6/20,0.0,0.0,0.0
4082,Faroe Islands,Denmark,61.8926,-6.9118,2/6/20,0.0,0.0,0.0
4083,Greenland,Denmark,71.7069,-42.6043,2/6/20,0.0,0.0,0.0
4084,0,Denmark,56.2639,9.5018,2/6/20,0.0,0.0,0.0
4085,0,Djibouti,11.8251,42.5903,2/6/20,0.0,0.0,0.0
4086,0,Dominican Republic,18.7357,-70.1627,2/6/20,0.0,0.0,0.0
4087,0,Ecuador,-1.8312,-78.1834,2/6/20,0.0,0.0,0.0
4088,0,Egypt,26.0,30.0,2/6/20,0.0,0.0,13.0
4089,0,El Salvador,13.7942,-88.8965,2/6/20,0.0,0.0,2.0
4090,0,Equatorial Guinea,1.5,10.0,2/6/20,0.0,0.0,7.0
4091,0,Eritrea,15.1794,39.7823,2/6/20,0.0,0.0,6.0
4092,0,Estonia,58.5953,25.0136,2/6/20,0.0,0.0,3.0
4093,0,Eswatini,-26.5225,31.4659,2/6/20,0.0,0.0,19.0
4094,0,Ethiopia,9.145,40.4897,2/6/20,0.0,0.0,3.0
4095,0,Fiji,-17.7134,178.065,2/6/20,0.0,0.0,0.0
4096,0,Finland,64.0,26.0,2/6/20,0.0,0.0,2.0
4097,French Guiana,France,3.9339,-53.1258,2/6/20,0.0,0.0,9.0
4098,French Polynesia,France,-17.6797,149.4068,2/6/20,0.0,0.0,4.0
4099,Guadeloupe,France,16.25,-61.5833,2/6/20,0.0,0.0,30.0
4100,Mayotte,France,-12.8275,45.1662,2/6/20,0.0,0.0,0.0
4101,New Caledonia,France,-20.9043,165.618,2/6/20,0.0,0.0,298.0
4102,Reunion,France,-21.1351,55.2471,2/6/20,0.0,0.0,31.0
4103,Saint Barthelemy,France,17.9,-62.8333,2/6/20,0.0,0.0,1.0
4104,St Martin,France,18.0708,-63.0501,2/6/20,0.0,0.0,9.0
4105,Martinique,France,14.6415,-61.0242,2/6/20,0.0,0.0,8.0
4106,0,France,46.2276,2.2137,2/6/20,0.0,0.0,0.0
4107,0,Gabon,-0.8037,11.6094,2/6/20,0.0,0.0,2.0
4108,0,Gambia,13.4432,-15.3101,2/6/20,0.0,0.0,0.0
4109,0,Georgia,42.3154,43.3569,2/6/20,0.0,0.0,4.0
4110,0,Germany,51.0,9.0,2/6/20,0.0,0.0,0.0
4111,0,Ghana,7.9465,-1.0232,2/6/20,0.0,0.0,8.0
4112,0,Greece,39.0742,21.8243,2/6/20,0.0,0.0,10.0
4113,0,Guatemala,15.7835,-90.2308,2/6/20,0.0,0.0,5.0
4114,0,Guinea,9.9456,-9.6966,2/6/20,0.0,0.0,3.0
4115,0,Guyana,5.0,-58.75,2/6/20,0.0,0.0,11.0
4116,0,Haiti,18.9712,-72.2852,2/6/20,0.0,0.0,0.0
4117,0,Holy See,41.9029,12.4534,2/6/20,0.0,0.0,0.0
4118,0,Honduras,15.2,-86.2419,2/6/20,0.0,0.0,0.0
4119,0,Hungary,47.1625,19.5033,2/6/20,0.0,0.0,5.0
4120,0,Iceland,64.9631,-19.0208,2/6/20,0.0,0.0,29.0
4121,0,India,21.0,78.0,2/6/20,0.0,0.0,0.0
4122,0,Indonesia,-0.7893,113.9213,2/6/20,0.0,0.0,0.0
4123,0,Iran,32.0,53.0,2/6/20,0.0,0.0,0.0
4124,0,Iraq,33.0,44.0,2/6/20,0.0,0.0,0.0
4125,0,Ireland,53.1424,-7.6921,2/6/20,0.0,0.0,0.0
4126,0,Israel,31.0,35.0,2/6/20,0.0,0.0,0.0
4127,0,Italy,43.0,12.0,2/6/20,0.0,0.0,0.0
4128,0,Jamaica,18.1096,-77.2975,2/6/20,0.0,0.0,0.0
4129,0,Japan,36.0,138.0,2/6/20,0.0,0.0,0.0
4130,0,Jordan,31.24,36.51,2/6/20,0.0,0.0,0.0
4131,0,Kazakhstan,48.0196,66.9237,2/6/20,0.0,0.0,0.0
4132,0,Kenya,-0.0236,37.9062,2/6/20,0.0,0.0,0.0
4133,0,"Korea, South",36.0,128.0,2/6/20,4.0,0.0,0.0
4134,0,Kuwait,29.5,47.75,2/6/20,0.0,0.0,0.0
4135,0,Kyrgyzstan,41.2044,74.7661,2/6/20,0.0,0.0,0.0
4136,0,Latvia,56.8796,24.6032,2/6/20,0.0,0.0,0.0
4137,0,Lebanon,33.8547,35.8623,2/6/20,0.0,0.0,0.0
4138,0,Liberia,6.4281,-9.4295,2/6/20,0.0,0.0,0.0
4139,0,Liechtenstein,47.14,9.55,2/6/20,0.0,0.0,0.0
4140,0,Lithuania,55.1694,23.8813,2/6/20,0.0,0.0,0.0
4141,0,Luxembourg,49.8153,6.1296,2/6/20,0.0,0.0,0.0
4142,0,Madagascar,-18.7669,46.8691,2/6/20,0.0,0.0,0.0
4143,0,Malaysia,2.5,112.5,2/6/20,0.0,0.0,0.0
4144,0,Maldives,3.2028,73.2207,2/6/20,0.0,0.0,0.0
4145,0,Malta,35.9375,14.3754,2/6/20,0.0,0.0,0.0
4146,0,Mauritania,21.0079,10.9408,2/6/20,0.0,0.0,0.0
4147,0,Mauritius,-20.2,57.5,2/6/20,0.0,0.0,0.0
4148,0,Mexico,23.6345,-102.5528,2/6/20,0.0,0.0,0.0
4149,0,Moldova,47.4116,28.3699,2/6/20,0.0,0.0,0.0
4150,0,Monaco,43.7333,7.4167,2/6/20,0.0,0.0,0.0
4151,0,Mongolia,46.8625,103.8467,2/6/20,0.0,0.0,0.0
4152,0,Montenegro,42.5,19.3,2/6/20,0.0,0.0,0.0
4153,0,Morocco,31.7917,-7.0926,2/6/20,0.0,0.0,0.0
4154,0,Namibia,-22.9576,18.4904,2/6/20,0.0,0.0,0.0
4155,0,Nepal,28.1667,84.25,2/6/20,0.0,0.0,0.0
4156,Aruba,Netherlands,12.5186,-70.0358,2/6/20,0.0,0.0,0.0
4157,Curacao,Netherlands,12.1696,-68.99,2/6/20,0.0,0.0,0.0
4158,Sint Maarten,Netherlands,18.0425,-63.0548,2/6/20,0.0,0.0,0.0
4159,0,Netherlands,52.1326,5.2913,2/6/20,0.0,0.0,0.0
4160,0,New Zealand,-40.9006,174.886,2/6/20,0.0,0.0,0.0
4161,0,Nicaragua,12.8654,-85.2072,2/6/20,0.0,0.0,0.0
4162,0,Niger,17.6078,8.0817,2/6/20,0.0,0.0,0.0
4163,0,Nigeria,9.082,8.6753,2/6/20,0.0,0.0,0.0
4164,0,North Macedonia,41.6086,21.7453,2/6/20,0.0,0.0,0.0
4165,0,Norway,60.472,8.4689,2/6/20,0.0,0.0,0.0
4166,0,Oman,21.0,57.0,2/6/20,0.0,0.0,0.0
4167,0,Pakistan,30.3753,69.3451,2/6/20,0.0,0.0,0.0
4168,0,Panama,8.538,-80.7821,2/6/20,0.0,0.0,0.0
4169,0,Papua New Guinea,-6.315,143.9555,2/6/20,0.0,0.0,0.0
4170,0,Paraguay,-23.4425,-58.4438,2/6/20,0.0,0.0,0.0
4171,0,Peru,-9.19,-75.0152,2/6/20,0.0,0.0,0.0
4172,0,Philippines,13.0,122.0,2/6/20,0.0,0.0,0.0
4173,0,Poland,51.9194,19.1451,2/6/20,0.0,0.0,0.0
4174,0,Portugal,39.3999,-8.2245,2/6/20,0.0,0.0,0.0
4175,0,Qatar,25.3548,51.1839,2/6/20,0.0,0.0,0.0
4176,0,Romania,45.9432,24.9668,2/6/20,0.0,0.0,0.0
4177,0,Russia,60.0,90.0,2/6/20,0.0,0.0,0.0
4178,0,Rwanda,-1.9403,29.8739,2/6/20,0.0,0.0,0.0
4179,0,Saint Lucia,13.9094,-60.9789,2/6/20,0.0,0.0,0.0
4180,0,Saint Vincent and the Grenadines,12.9843,-61.2872,2/6/20,0.0,0.0,0.0
4181,0,San Marino,43.9424,12.4578,2/6/20,0.0,0.0,0.0
4182,0,Saudi Arabia,24.0,45.0,2/6/20,0.0,0.0,0.0
4183,0,Senegal,14.4974,-14.4524,2/6/20,0.0,0.0,0.0
4184,0,Serbia,44.0165,21.0059,2/6/20,0.0,0.0,0.0
4185,0,Seychelles,-4.6796,55.492,2/6/20,0.0,0.0,1.0
4186,0,Singapore,1.2833,103.8333,2/6/20,0.0,0.0,0.0
4187,0,Slovakia,48.669,19.699,2/6/20,0.0,0.0,0.0
4188,0,Slovenia,46.1512,14.9955,2/6/20,0.0,0.0,0.0
4189,0,Somalia,5.1521,46.1996,2/6/20,0.0,0.0,0.0
4190,0,South Africa,-30.5595,22.9375,2/6/20,0.0,0.0,0.0
4191,0,Spain,40.0,-4.0,2/6/20,0.0,0.0,0.0
4192,0,Sri Lanka,7.0,81.0,2/6/20,0.0,0.0,0.0
4193,0,Sudan,12.8628,30.2176,2/6/20,0.0,0.0,0.0
4194,0,Suriname,3.9193,-56.0278,2/6/20,0.0,0.0,0.0
4195,0,Sweden,63.0,16.0,2/6/20,0.0,0.0,0.0
4196,0,Switzerland,46.8182,8.2275,2/6/20,0.0,0.0,1.0
4197,0,Taiwan*,23.7,121.0,2/6/20,5.0,0.0,0.0
4198,0,Tanzania,-6.369,34.8888,2/6/20,0.0,0.0,0.0
4199,0,Thailand,15.0,101.0,2/6/20,0.0,0.0,0.0
4200,0,Togo,8.6195,0.8248,2/6/20,0.0,0.0,0.0
4201,0,Trinidad and Tobago,10.6918,-61.2225,2/6/20,0.0,0.0,0.0
4202,0,Tunisia,34.0,9.0,2/6/20,0.0,0.0,0.0
4203,0,Turkey,38.9637,35.2433,2/6/20,0.0,0.0,0.0
4204,0,Uganda,1.0,32.0,2/6/20,0.0,0.0,0.0
4205,0,Ukraine,48.3794,31.1656,2/6/20,0.0,0.0,0.0
4206,0,United Arab Emirates,24.0,54.0,2/6/20,0.0,0.0,0.0
4207,Bermuda,United Kingdom,32.3078,-64.7505,2/6/20,0.0,0.0,0.0
4208,Cayman Islands,United Kingdom,19.3133,-81.2546,2/6/20,0.0,0.0,0.0
4209,Channel Islands,United Kingdom,49.3723,-2.3644,2/6/20,0.0,0.0,0.0
4210,Gibraltar,United Kingdom,36.1408,-5.3536,2/6/20,0.0,0.0,0.0
4211,Isle of Man,United Kingdom,54.2361,-4.5481,2/6/20,0.0,0.0,0.0
4212,Montserrat,United Kingdom,16.7425,-62.1874,2/6/20,0.0,0.0,0.0
4213,0,United Kingdom,55.3781,-3.4360000000000004,2/6/20,0.0,0.0,0.0
4214,0,Uruguay,-32.5228,-55.7658,2/6/20,0.0,0.0,0.0
4215,0,US,37.0902,-95.7129,2/6/20,0.0,0.0,0.0
4216,0,Uzbekistan,41.3775,64.5853,2/6/20,0.0,0.0,0.0
4217,0,Venezuela,6.4238,-66.5897,2/6/20,0.0,0.0,0.0
4218,0,Vietnam,16.0,108.0,2/6/20,2.0,0.0,0.0
4219,0,Zambia,-15.4167,28.2833,2/6/20,0.0,0.0,0.0
4220,0,Zimbabwe,-20.0,30.0,2/6/20,0.0,0.0,0.0
4221,Diamond Princess,Canada,0.0,0.0,2/6/20,0.0,0.0,0.0
4222,0,Dominica,15.415,-61.371,2/6/20,0.0,0.0,0.0
4223,0,Grenada,12.1165,-61.679,2/6/20,0.0,0.0,0.0
4224,0,Mozambique,-18.665695,35.529562,2/6/20,0.0,0.0,0.0
4225,0,Syria,34.802075,38.99681500000001,2/6/20,0.0,0.0,0.0
4226,0,Timor-Leste,-8.874217,125.727539,2/6/20,0.0,0.0,0.0
4227,0,Belize,13.1939,-59.5432,2/6/20,0.0,0.0,0.0
4228,0,Laos,19.85627,102.495496,2/6/20,0.0,0.0,0.0
4229,0,Libya,26.3351,17.228331,2/6/20,0.0,0.0,0.0
4230,0,West Bank and Gaza,31.9522,35.2332,2/6/20,0.0,0.0,0.0
4231,0,Guinea-Bissau,11.8037,-15.1804,2/6/20,0.0,0.0,0.0
4232,0,Mali,17.570692,-3.996166000000001,2/6/20,0.0,0.0,0.0
4233,0,Saint Kitts and Nevis,17.357822,-62.782998,2/6/20,0.0,0.0,0.0
4234,Northwest Territories,Canada,64.8255,-124.8457,2/6/20,0.0,0.0,0.0
4235,Yukon,Canada,64.2823,-135.0,2/6/20,0.0,0.0,0.0
4236,0,Kosovo,42.602636,20.902977,2/6/20,0.0,0.0,0.0
4237,0,Burma,21.9162,95.956,2/6/20,0.0,0.0,0.0
4238,Anguilla,United Kingdom,18.2206,-63.0686,2/6/20,0.0,0.0,0.0
4239,British Virgin Islands,United Kingdom,18.4207,-64.64,2/6/20,0.0,0.0,0.0
4240,Turks and Caicos Islands,United Kingdom,21.694000000000006,-71.7979,2/6/20,0.0,0.0,0.0
4241,0,MS Zaandam,0.0,0.0,2/6/20,0.0,0.0,0.0
4242,0,Botswana,-22.3285,24.6849,2/6/20,0.0,0.0,0.0
4243,0,Burundi,-3.3731,29.9189,2/6/20,0.0,0.0,0.0
4244,0,Sierra Leone,8.460555000000001,-11.779889,2/6/20,0.0,0.0,0.0
4245,"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,2/6/20,0.0,0.0,0.0
4246,0,Malawi,-13.254307999999998,34.301525,2/6/20,0.0,0.0,0.0
4247,Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,2/6/20,0.0,0.0,0.0
4248,Saint Pierre and Miquelon,France,46.8852,-56.3159,2/6/20,0.0,0.0,0.0
4249,0,South Sudan,6.877000000000002,31.307,2/6/20,0.0,0.0,0.0
4250,0,Western Sahara,24.2155,-12.8858,2/6/20,0.0,0.0,0.0
4251,0,Sao Tome and Principe,0.18636,6.613081,2/6/20,0.0,0.0,0.0
4252,0,Yemen,15.552727,48.516388,2/6/20,0.0,0.0,0.0
4253,0,Comoros,-11.6455,43.3333,2/6/20,0.0,0.0,0.0
4254,0,Tajikistan,38.861034,71.276093,2/6/20,0.0,0.0,0.0
4255,0,Lesotho,-29.609988,28.233608,2/6/20,0.0,0.0,0.0
4256,0,Afghanistan,33.0,65.0,2/7/20,0.0,0.0,0.0
4257,0,Albania,41.1533,20.1683,2/7/20,0.0,0.0,0.0
4258,0,Algeria,28.0339,1.6596,2/7/20,0.0,0.0,0.0
4259,0,Andorra,42.5063,1.5218,2/7/20,0.0,0.0,0.0
4260,0,Angola,-11.2027,17.8739,2/7/20,0.0,0.0,0.0
4261,0,Antigua and Barbuda,17.0608,-61.7964,2/7/20,0.0,0.0,0.0
4262,0,Argentina,-38.4161,-63.6167,2/7/20,0.0,0.0,0.0
4263,0,Armenia,40.0691,45.0382,2/7/20,0.0,0.0,0.0
4264,Australian Capital Territory,Australia,-35.4735,149.0124,2/7/20,0.0,0.0,0.0
4265,New South Wales,Australia,-33.8688,151.2093,2/7/20,0.0,0.0,0.0
4266,Northern Territory,Australia,-12.4634,130.8456,2/7/20,0.0,0.0,0.0
4267,Queensland,Australia,-28.0167,153.4,2/7/20,1.0,0.0,0.0
4268,South Australia,Australia,-34.9285,138.6007,2/7/20,0.0,0.0,0.0
4269,Tasmania,Australia,-41.4545,145.9707,2/7/20,0.0,0.0,0.0
4270,Victoria,Australia,-37.8136,144.9631,2/7/20,0.0,0.0,0.0
4271,Western Australia,Australia,-31.9505,115.8605,2/7/20,0.0,0.0,0.0
4272,0,Austria,47.5162,14.5501,2/7/20,0.0,0.0,0.0
4273,0,Azerbaijan,40.1431,47.5769,2/7/20,0.0,0.0,0.0
4274,0,Bahamas,25.0343,-77.3963,2/7/20,0.0,0.0,0.0
4275,0,Bahrain,26.0275,50.55,2/7/20,0.0,0.0,0.0
4276,0,Bangladesh,23.685,90.3563,2/7/20,0.0,0.0,0.0
4277,0,Barbados,13.1939,-59.5432,2/7/20,0.0,0.0,0.0
4278,0,Belarus,53.7098,27.9534,2/7/20,0.0,0.0,0.0
4279,0,Belgium,50.8333,4.0,2/7/20,0.0,0.0,0.0
4280,0,Benin,9.3077,2.3158,2/7/20,0.0,0.0,0.0
4281,0,Bhutan,27.5142,90.4336,2/7/20,0.0,0.0,0.0
4282,0,Bolivia,-16.2902,-63.5887,2/7/20,0.0,0.0,0.0
4283,0,Bosnia and Herzegovina,43.9159,17.6791,2/7/20,0.0,0.0,0.0
4284,0,Brazil,-14.235,-51.9253,2/7/20,0.0,0.0,0.0
4285,0,Brunei,4.5353,114.7277,2/7/20,0.0,0.0,0.0
4286,0,Bulgaria,42.7339,25.4858,2/7/20,0.0,0.0,0.0
4287,0,Burkina Faso,12.2383,-1.5616,2/7/20,0.0,0.0,0.0
4288,0,Cabo Verde,16.5388,-23.0418,2/7/20,0.0,0.0,0.0
4289,0,Cambodia,11.55,104.9167,2/7/20,0.0,0.0,0.0
4290,0,Cameroon,3.848,11.5021,2/7/20,0.0,0.0,0.0
4291,Alberta,Canada,53.9333,-116.5765,2/7/20,0.0,0.0,0.0
4292,British Columbia,Canada,49.2827,-123.1207,2/7/20,2.0,0.0,0.0
4293,Grand Princess,Canada,37.6489,-122.6655,2/7/20,0.0,0.0,0.0
4294,Manitoba,Canada,53.7609,-98.8139,2/7/20,0.0,0.0,0.0
4295,New Brunswick,Canada,46.5653,-66.4619,2/7/20,0.0,0.0,0.0
4296,Newfoundland and Labrador,Canada,53.1355,-57.6604,2/7/20,0.0,0.0,0.0
4297,Nova Scotia,Canada,44.682,-63.7443,2/7/20,0.0,0.0,0.0
4298,Ontario,Canada,51.2538,-85.3232,2/7/20,0.0,0.0,0.0
4299,Prince Edward Island,Canada,46.5107,-63.4168,2/7/20,0.0,0.0,0.0
4300,Quebec,Canada,52.9399,-73.5491,2/7/20,0.0,0.0,0.0
4301,Saskatchewan,Canada,52.9399,-106.4509,2/7/20,0.0,0.0,0.0
4302,0,Central African Republic,6.6111,20.9394,2/7/20,0.0,0.0,0.0
4303,0,Chad,15.4542,18.7322,2/7/20,0.0,0.0,0.0
4304,0,Chile,-35.6751,-71.543,2/7/20,0.0,0.0,0.0
4305,Anhui,China,31.8257,117.2264,2/7/20,74.0,0.0,0.0
4306,Beijing,China,40.1824,116.4142,2/7/20,23.0,0.0,0.0
4307,Chongqing,China,30.0572,107.874,2/7/20,15.0,0.0,0.0
4308,Fujian,China,26.0789,117.9874,2/7/20,9.0,0.0,0.0
4309,Gansu,China,37.8099,101.0583,2/7/20,5.0,0.0,0.0
4310,Guangdong,China,23.3417,113.4244,2/7/20,64.0,1.0,0.0
4311,Guangxi,China,23.8298,108.7881,2/7/20,4.0,0.0,0.0
4312,Guizhou,China,26.8154,106.8748,2/7/20,10.0,0.0,0.0
4313,Hainan,China,19.1959,109.7453,2/7/20,11.0,1.0,0.0
4314,Hebei,China,39.549,116.1306,2/7/20,15.0,0.0,0.0
4315,Heilongjiang,China,47.862,127.7615,2/7/20,50.0,0.0,0.0
4316,Henan,China,33.882,113.614,2/7/20,63.0,1.0,0.0
4317,Hong Kong,China,22.3,114.2,2/7/20,1.0,0.0,0.0
4318,Hubei,China,30.9756,112.2707,2/7/20,2841.0,81.0,0.0
4319,Hunan,China,27.6104,111.7088,2/7/20,61.0,0.0,0.0
4320,Inner Mongolia,China,44.0935,113.9448,2/7/20,4.0,0.0,0.0
4321,Jiangsu,China,32.9711,119.455,2/7/20,35.0,0.0,0.0
4322,Jiangxi,China,27.614,115.7221,2/7/20,61.0,0.0,0.0
4323,Jilin,China,43.6661,126.1923,2/7/20,6.0,1.0,0.0
4324,Liaoning,China,41.2956,122.6085,2/7/20,5.0,0.0,0.0
4325,Macau,China,22.1667,113.55,2/7/20,0.0,0.0,0.0
4326,Ningxia,China,37.2692,106.1655,2/7/20,3.0,0.0,0.0
4327,Qinghai,China,35.7452,95.9956,2/7/20,0.0,0.0,0.0
4328,Shaanxi,China,35.1917,108.8701,2/7/20,11.0,0.0,0.0
4329,Shandong,China,36.3427,118.1498,2/7/20,39.0,0.0,0.0
4330,Shanghai,China,31.202,121.4491,2/7/20,20.0,0.0,0.0
